constraint,pi,slack,abs_pi
max_chargers_S26,-13239.331746970547,0.0,13239.331746970547
demand_D2,5372.84591285451,0.0,5372.84591285451
demand_D6,5323.34427179451,0.0,5323.34427179451
demand_D3,5318.27157482451,0.0,5318.27157482451
demand_D1,5180.96033018451,0.0,5180.96033018451
capacity_S66,-5167.53149900451,0.0,5167.53149900451
capacity_S70,-5025.77822165451,0.0,5025.77822165451
capacity_S7,-5025.77822165451,0.0,5025.77822165451
capacity_S5,-5025.77822165451,0.0,5025.77822165451
capacity_S19,-5025.77822165451,0.0,5025.77822165451
capacity_S26,-4963.30674902451,0.0,4963.30674902451
capacity_S15,-4796.53508135451,0.0,4796.53508135451
capacity_S64,-4782.90584669451,0.0,4782.90584669451
capacity_S22,-4704.71112992451,0.0,4704.71112992451
capacity_S2,-4703.02530758451,0.0,4703.02530758451
capacity_S27,-4686.89493092451,0.0,4686.89493092451
capacity_S13,-4548.17295155451,0.0,4548.17295155451
capacity_S4,-4542.41276408451,0.0,4542.41276408451
capacity_S9,-4460.00291315451,0.0,4460.00291315451
capacity_S14,-4439.47615205451,0.0,4439.47615205451
capacity_S16,-4425.07435355451,0.0,4425.07435355451
capacity_S1,-4408.96058438451,0.0,4408.96058438451
capacity_S6,-4348.5745158545105,0.0,4348.5745158545105
capacity_S11,-4338.90347435451,0.0,4338.90347435451
capacity_S25,-4326.35260262451,0.0,4326.35260262451
capacity_S23,-4326.35260262451,0.0,4326.35260262451
capacity_S10,-4304.15142785451,0.0,4304.15142785451
capacity_S65,-4292.53332089451,0.0,4292.53332089451
capacity_S8,-4220.62352015451,0.0,4220.62352015451
capacity_S68,-4193.771744394509,0.0,4193.771744394509
capacity_S67,-4186.38826529451,0.0,4186.38826529451
capacity_S21,-4120.45129262451,0.0,4120.45129262451
capacity_S24,-4092.23772182451,0.0,4092.23772182451
capacity_S12,-4056.77498225451,0.0,4056.77498225451
capacity_S3,-3949.5950067845097,0.0,3949.5950067845097
capacity_S17,-3945.5982381245103,0.0,3945.5982381245103
capacity_S18,-3896.12273012451,0.0,3896.12273012451
capacity_S20,-3852.18356162451,0.0,3852.18356162451
capacity_S69,-3820.95921209451,0.0,3820.95921209451
demand_D5,2451.3155989282996,0.0,2451.3155989282996
demand_D7,2313.5869798282997,0.0,2313.5869798282997
demand_D4,2230.9828099283,0.0,2230.9828099283
capacity_S37,-1981.0483442183,0.0,1981.0483442183
capacity_S58,-1976.7119770282995,0.0,1976.7119770282995
capacity_S34,-1854.8421391282998,0.0,1854.8421391282998
capacity_S75,-1854.8421391282998,0.0,1854.8421391282998
capacity_S53,-1854.8421391282998,0.0,1854.8421391282998
capacity_S76,-1849.0183186282998,0.0,1849.0183186282998
capacity_S55,-1766.7037438282996,0.0,1766.7037438282996
capacity_S33,-1744.1016433283,0.0,1744.1016433283
capacity_S74,-1741.3713367282996,0.0,1741.3713367282996
capacity_S50,-1737.5794039283,0.0,1737.5794039283
capacity_S61,-1675.0446274282995,0.0,1675.0446274282995
capacity_S73,-1417.5172894282996,0.0,1417.5172894282996
capacity_S59,-1375.4682700282995,0.0,1375.4682700282995
capacity_S30,-1372.1426317282999,0.0,1372.1426317282999
capacity_S35,-1354.9219996283,0.0,1354.9219996283
capacity_S60,-1321.8963211282996,0.0,1321.8963211282996
capacity_S71,-1293.1595176282997,0.0,1293.1595176282997
capacity_S62,-1286.8178206282996,0.0,1286.8178206282996
capacity_S28,-1187.6952318245103,0.0,1187.6952318245103
capacity_S54,-1062.8047930282996,0.0,1062.8047930282996
capacity_S32,-1041.1708363282999,0.0,1041.1708363282999
capacity_S72,-1012.8913756282998,0.0,1012.8913756282998
capacity_S63,-836.8160839282996,0.0,836.8160839282996
capacity_S29,-828.3514123283001,0.0,828.3514123283001
capacity_S36,-821.2553296282999,0.0,821.2553296282999
min_power_S41,729.7297297297297,0.0,729.7297297297297
min_power_S40,729.7297297297297,0.0,729.7297297297297
capacity_S57,-724.9950721282994,0.0,724.9950721282994
min_power_S47,722.9382086893065,0.0,722.9382086893065
min_power_S43,700.3800797201233,0.0,700.3800797201233
min_power_S39,697.8859453315657,0.0,697.8859453315657
min_power_S46,690.2376383846205,0.0,690.2376383846205
min_power_S48,674.6634294552441,0.0,674.6634294552441
capacity_S56,-672.2722057282995,0.0,672.2722057282995
min_power_S44,659.0820707610259,0.0,659.0820707610259
min_power_S55,657.2941688532126,0.0,657.2941688532126
min_power_S42,652.2746974980192,0.0,652.2746974980192
capacity_S45,-648.1464055283,0.0,648.1464055283
capacity_S49,-645.8583997282999,0.0,645.8583997282999
max_power_S66,-641.3249994054875,0.0,641.3249994054875
min_power_S45,635.6205827535312,0.0,635.6205827535312
max_power_S64,-566.8628270005677,0.0,566.8628270005677
min_power_S71,541.9663817112271,0.0,541.9663817112271
capacity_S42,-533.4465601283,0.0,533.4465601283
min_power_S29,520.8532255791295,0.0,520.8532255791295
capacity_S51,-494.35777482829985,0.0,494.35777482829985
capacity_S44,-486.5629717282998,0.0,486.5629717282998
min_power_S72,445.55733082722367,0.0,445.55733082722367
max_power_S24,-433.1519091775352,0.0,433.1519091775352
min_power_S10,402.37422172916973,0.0,402.37422172916973
max_power_S18,-395.18473710918596,0.0,395.18473710918596
capacity_S48,-379.2513877283002,0.0,379.2513877283002
capacity_S31,-300.5929210283,0.0,300.5929210283
capacity_S38,-277.26628182829995,0.0,277.26628182829995
capacity_S46,-271.98904542829996,0.0,271.98904542829996
capacity_S52,-251.6424883282998,0.0,251.6424883282998
capacity_S39,-219.31379742829995,0.0,219.31379742829995
capacity_S43,-202.13625102829997,0.0,202.13625102829997
min_power_S69,174.93653946592678,0.0,174.93653946592678
min_power_S20,170.40284634645354,0.0,170.40284634645354
min_power_S17,156.83928193339943,0.0,156.83928193339943
min_power_S3,156.2589616754368,0.0,156.2589616754368
min_power_S12,140.69671219232794,0.0,140.69671219232794
min_power_S67,121.87720567398719,0.0,121.87720567398719
min_power_S68,120.8051440010521,0.0,120.8051440010521
min_power_S8,116.90633704938807,0.0,116.90633704938807
min_power_S65,106.46522382381397,0.0,106.46522382381397
min_power_S25,101.55475339952181,0.0,101.55475339952181
min_power_S23,101.55475339952181,0.0,101.55475339952181
min_power_S11,99.73239995862718,0.0,99.73239995862718
min_power_S6,98.32819026437664,0.0,98.32819026437664
min_power_S1,89.56029253304155,0.0,89.56029253304155
min_power_S9,82.14908114738557,0.0,82.14908114738557
min_power_S13,69.34702434060694,0.0,69.34702434060694
min_power_S2,46.86287105527083,0.0,46.86287105527083
capacity_S47,-46.77441132829972,0.0,46.77441132829972
min_power_S22,46.61809410207388,0.0,46.61809410207388
max_power_S37,-24.433077059582104,0.0,24.433077059582104
max_power_S71,0.0,353.6,0.0
max_power_S70,0.0,131.87531054834596,0.0
max_power_S60,0.0,247.16000000000003,0.0
max_power_S69,0.0,724.8800000000001,0.0
max_power_S68,0.0,291.71999999999997,0.0
max_power_S61,0.0,70.92500000000001,0.0
max_power_S67,0.0,344.76,0.0
max_power_S62,0.0,0.0,0.0
max_power_S63,0.0,11.25,0.0
max_power_S35,0.0,137.58499999999998,0.0
max_power_S36,0.0,185.84500000000003,0.0
max_power_S38,0.0,66.2,0.0
max_power_S39,0.0,309.40000000000003,0.0
max_power_S40,0.0,150.28,0.0
max_power_S41,0.0,114.92,0.0
max_power_S43,0.0,884.0,0.0
max_power_S65,0.0,495.0399999999999,0.0
max_chargers_S2,0.0,67.0222972972973,0.0
max_chargers_S3,0.0,140.49324324324326,0.0
max_chargers_S4,0.0,3.0,0.0
max_chargers_S5,0.0,9.876379558252395,0.0
max_chargers_S6,0.0,39.04054054054054,0.0
max_power_S51,0.0,33.15,0.0
max_power_S52,0.0,43.03,0.0
max_power_S53,0.0,669.4904204752896,0.0
max_power_S54,0.0,0.0,0.0
max_power_S72,0.0,265.2,0.0
max_power_S56,0.0,0.0,0.0
max_power_S57,0.0,1171.5,0.0
max_power_S58,0.0,7.375,0.0
max_power_S59,0.0,0.0,0.0
max_chargers_S1,0.0,58.96351351351352,0.0
max_power_S76,0.0,33.15,0.0
max_power_S75,0.0,659.0215737269602,0.0
max_power_S74,0.0,44.099999999999994,0.0
max_power_S73,0.0,0.0,0.0
max_power_S55,0.0,265.2,0.0
max_chargers_S40,0.0,22.92297297297297,0.0
max_chargers_S39,0.0,44.5472972972973,0.0
max_chargers_S38,0.0,12.0,0.0
max_chargers_S37,0.0,11.027954545454541,0.0
max_chargers_S36,0.0,20.0,0.0
max_chargers_S35,0.0,8.0,0.0
max_chargers_S34,0.0,16.098264903464052,0.0
max_chargers_S33,0.0,7.0,0.0
max_chargers_S32,0.0,2.0,0.0
max_chargers_S31,0.0,10.0,0.0
max_chargers_S30,0.0,20.0,0.0
max_chargers_S45,0.0,15.714864864864865,0.0
max_power_S42,0.0,238.68000000000004,0.0
max_chargers_S74,0.0,9.0,0.0
max_chargers_S73,0.0,8.0,0.0
max_chargers_S72,0.0,26.972727272727273,0.0
max_chargers_S71,0.0,51.054054054054056,0.0
max_chargers_S70,0.0,19.557474398425136,0.0
max_chargers_S69,0.0,99.51081081081082,0.0
max_chargers_S68,0.0,41.98243243243243,0.0
max_chargers_S67,0.0,49.3527027027027,0.0
max_chargers_S66,0.0,8.698409090909092,0.0
max_chargers_S49,0.0,12.0,0.0
max_chargers_S48,0.0,21.922972972972975,0.0
max_chargers_S47,0.0,52.45675675675676,0.0
max_chargers_S46,0.0,30.832432432432434,0.0
max_chargers_S75,0.0,38.57734426031638,0.0
max_chargers_S17,0.0,70.27567567567567,0.0
max_chargers_S16,0.0,103.0,0.0
max_chargers_S15,0.0,36.0,0.0
max_chargers_S14,0.0,6.0,0.0
max_chargers_S13,0.0,36.33918918918919,0.0
max_chargers_S12,0.0,31.670270270270272,0.0
max_chargers_S11,0.0,53.729729729729726,0.0
max_chargers_S10,0.0,78.02135135135136,0.0
max_chargers_S9,0.0,77.48378378378379,0.0
max_chargers_S8,0.0,24.624324324324323,0.0
max_chargers_S7,0.0,16.39470006848012,0.0
max_chargers_S28,0.0,84.0,0.0
max_chargers_S41,0.0,18.11756756756757,0.0
max_chargers_S25,0.0,31.533783783783782,0.0
max_chargers_S24,0.0,1.8909090909090907,0.0
max_chargers_S23,0.0,32.37162162162162,0.0
max_chargers_S22,0.0,17.254054054054055,0.0
max_chargers_S21,0.0,10.0,0.0
max_chargers_S20,0.0,30.13108108108108,0.0
max_chargers_S19,0.0,25.28978821281224,0.0
max_chargers_S18,0.0,4.689772727272727,0.0
capacity_S41,0.0,0.9481387608000001,0.0
capacity_S40,0.0,2.2316834232000002,0.0
max_chargers_S57,0.0,42.0,0.0
max_chargers_S43,0.0,122.13513513513513,0.0
max_chargers_S42,0.0,34.93648648648649,0.0
max_chargers_S27,0.0,28.0,0.0
min_power_S28,0.0,-0.0,0.0
min_power_S27,0.0,-0.0,0.0
min_power_S26,0.0,-550.0,0.0
min_power_S24,0.0,-495.03999999999996,0.0
min_power_S21,0.0,-6.729999999999999,0.0
min_power_S19,0.0,-0.2655672251894181,0.0
min_power_S18,0.0,-234.26,0.0
min_power_S16,0.0,-0.0,0.0
min_power_S15,0.0,-0.0,0.0
min_power_S38,0.0,-4.52,0.0
min_power_S37,0.0,-828.308,0.0
min_power_S36,0.0,-158.031,0.0
max_power_S7,0.0,99.8707805067528,0.0
min_power_S34,0.0,-414.6301721237909,0.0
min_power_S33,0.0,-55.071,0.0
min_power_S32,0.0,-92.337,0.0
min_power_S31,0.0,-224.351,0.0
min_power_S62,0.0,-238.033,0.0
min_power_S61,0.0,-181.015,0.0
min_power_S60,0.0,-99.368,0.0
min_power_S59,0.0,-156.828,0.0
min_power_S58,0.0,-147.325,0.0
min_power_S57,0.0,-508.1,0.0
min_power_S56,0.0,-337.8,0.0
min_power_S54,0.0,-435.8,0.0
min_power_S35,0.0,-195.683,0.0
max_chargers_S76,0.0,4.0,0.0
max_chargers_S50,0.0,17.0,0.0
max_chargers_S51,0.0,4.0,0.0
max_chargers_S52,0.0,13.0,0.0
max_chargers_S53,0.0,40.88024638524044,0.0
max_chargers_S54,0.0,10.0,0.0
max_chargers_S55,0.0,6.954,0.0
max_chargers_S56,0.0,8.0,0.0
max_chargers_S44,0.0,50.891891891891895,0.0
max_chargers_S65,0.0,70.27567567567567,0.0
max_chargers_S64,0.0,164.0,0.0
max_chargers_S63,0.0,2.0,0.0
min_power_S30,0.0,-197.81,0.0
max_chargers_S61,0.0,6.0,0.0
max_chargers_S60,0.0,9.0,0.0
max_chargers_S59,0.0,4.0,0.0
max_chargers_S29,0.0,34.96363636363636,0.0
no_install_S14,0.0,0.0,0.0
budget,0.0,2877514.9535316373,0.0
min_power_S14,0.0,-10.38,0.0
min_power_S7,0.0,-421.6892194932472,0.0
min_power_S5,0.0,-518.9147912689323,0.0
min_power_S4,0.0,-18.79,0.0
no_install_S52,0.0,0.0,0.0
no_install_S49,0.0,0.0,0.0
max_chargers_S62,0.0,5.0,0.0
max_power_S5,0.0,72.26020873106768,0.0
max_power_S4,0.0,0.0,0.0
max_power_S3,0.0,1016.6,0.0
max_power_S34,0.0,158.2018278762091,0.0
max_power_S33,0.0,76.64500000000001,0.0
max_power_S32,0.0,0.0,0.0
max_power_S31,0.0,190.245,0.0
max_power_S30,0.0,146.95,0.0
max_power_S29,0.0,353.6,0.0
max_power_S28,0.0,618.8,0.0
max_power_S27,0.0,209.95,0.0
max_power_S26,0.0,2.5,0.0
min_power_S53,0.0,-148.20957952471036,0.0
max_power_S23,0.0,221.0,0.0
max_power_S22,0.0,106.08,0.0
max_power_S21,0.0,55.14999999999999,0.0
max_power_S20,0.0,203.32000000000002,0.0
max_power_S19,0.0,167.6944327748106,0.0
max_power_S50,0.0,46.59500000000003,0.0
max_power_S49,0.0,0.0,0.0
max_power_S48,0.0,150.27999999999997,0.0
max_power_S47,0.0,371.28000000000003,0.0
max_power_S46,0.0,212.15999999999997,0.0
max_power_S45,0.0,97.24,0.0
max_power_S44,0.0,353.6,0.0
max_power_S25,0.0,221.0,0.0
min_power_S52,0.0,-32.994,0.0
min_power_S51,0.0,-0.0,0.0
min_power_S50,0.0,-253.08100000000002,0.0
min_power_S49,0.0,-72.309,0.0
max_power_S2,0.0,472.93999999999994,0.0
max_power_S1,0.0,415.48,0.0
min_power_S76,0.0,-0.0,0.0
min_power_S75,0.0,-387.63442627303965,0.0
min_power_S74,0.0,-8.94,0.0
min_power_S73,0.0,-150.861,0.0
min_power_S70,0.0,-177.524689451654,0.0
min_power_S66,0.0,-165.308,0.0
max_power_S6,0.0,265.20000000000005,0.0
min_power_S63,0.0,-32.95,0.0
max_power_S17,0.0,495.0399999999999,0.0
max_power_S16,0.0,762.45,0.0
max_power_S15,0.0,265.2,0.0
max_power_S14,0.0,7.300000000000001,0.0
max_power_S13,0.0,256.35999999999996,0.0
max_power_S12,0.0,212.16,0.0
max_power_S11,0.0,353.6,0.0
max_power_S10,0.0,532.1680000000001,0.0
max_power_S9,0.0,548.0799999999999,0.0
max_power_S8,0.0,159.12,0.0
max_chargers_S58,0.0,4.0,0.0
min_power_S64,0.0,-3467.4,0.0
